Name,Private,PercentAccept,Enroll,Top10perc,Top25perc,FtimeRatio,Outstate,Room.Board,PhD,S.F.Ratio,Expend,Grad.Rate
Huron University,Yes,0.33,124,3,9,0.85,7260,3090,31,12.9,9249,21
Husson College,Yes,0.9,361,10,30,0.57,7800,4000,36,22,4923,84
Illinois Benedictine College,Yes,0.92,269,22,47,0.7,10500,4348,81,11.6,8324,75
Illinois College,Yes,0.88,262,28,63,0.97,8050,3850,75,15.6,7348,52
Illinois Institute of Technology,Yes,0.77,478,42,77,0.75,14550,4620,80,12.3,12851,56
Illinois State University,No,0.77,2408,10,35,0.9,7799,3403,77,21,5569,54
Illinois Wesleyan University,Yes,0.44,471,55,86,0.99,14360,4090,77,12.9,9605,83
Immaculata College,Yes,0.94,103,16,44,0.27,10000,5364,56,11.2,7305,69
Incarnate Word College,Yes,0.8,386,16,49,0.75,8840,4689,67,11.4,6095,95
Indiana State University,No,0.84,3147,10,31,0.82,6892,3706,72,16.6,6996,40
Indiana University at Bloomington,No,0.8,5873,25,72,0.9,9766,3990,77,21.3,8686,68
Indiana Wesleyan University,Yes,0.58,366,20,48,0.78,9210,3782,49,39.8,6562,34
Iona College,Yes,0.72,913,13,33,0.73,10690,6790,66,16,8107,66
Iowa State University,No,0.88,3441,26,59,0.92,7550,3224,81,19.2,8420,65
Ithaca College,Yes,0.76,1368,23,52,0.97,14424,6192,58,11.5,9812,75
James Madison University,No,0.47,2082,32,72,0.93,7994,4544,77,17.9,5212,98
Jamestown College,Yes,0.87,262,14,41,0.99,7620,3050,51,17,3186,54
Jersey City State College,No,0.48,691,10,30,0.73,3946,4800,63,14.9,8367,26
John Brown University,Yes,0.67,284,24,53,0.91,6398,3672,68,13.3,8118,75
John Carroll University,Yes,0.87,820,27,57,0.89,11700,5550,89,14.5,7738,89
Johns Hopkins University,Yes,0.41,911,75,94,0.69,18800,6740,96,3.3,56233,90
Johnson State College,No,0.8,279,3,13,0.78,7656,4690,80,14.4,6564,36
Judson College,Yes,0.73,137,10,30,0.89,9414,4554,34,10.6,7840,56
Juniata College,Yes,0.85,298,36,55,0.96,14850,4460,97,12.7,12067,80
Kansas State University,No,0.69,2833,25,55,0.87,6995,3120,76,18.5,6122,54
Kansas Wesleyan University,Yes,0.98,148,16,40,0.65,8400,3250,63,12.4,6535,68
Keene State College,No,0.78,822,5,19,0.82,7870,4157,73,16.1,6195,61
Kentucky Wesleyan College,Yes,0.85,175,20,49,0.85,8000,4150,57,11.3,7058,62
Kenyon College,Yes,0.7,408,44,75,1,19240,3690,95,11.1,14067,88
Keuka College,Yes,0.83,174,10,43,0.93,9600,4550,55,13.3,7863,51
King's College,Yes,0.72,381,20,45,0.48,10910,5160,66,15.6,7649,87
King College,Yes,0.85,142,34,65,0.92,8664,3350,65,10.7,8954,65
Knox College,Yes,0.81,286,48,77,0.98,15747,4062,88,12.7,13224,79
La Roche College,Yes,0.89,185,10,41,0.44,8842,4782,57,14.2,7022,52
La Salle University,Yes,0.63,622,20,56,0.62,12600,5610,90,15.1,9084,84
Lafayette College,Yes,0.6,572,36,59,0.9,18730,5740,93,10.5,15365,92
LaGrange College,Yes,0.73,177,15,35,0.62,6987,3585,77,12.5,9067,75
Lake Forest College,Yes,0.65,271,31,70,0.98,16880,3970,91,10.7,15687,77
Lakeland College,Yes,0.91,231,24,47,0.31,9400,4005,49,17.2,4054,57
Lamar University,No,0.74,1043,10,27,0.57,4752,3040,48,18.4,5879,26
Lambuth University,Yes,0.65,224,15,35,0.72,5170,3430,61,16.1,5531,60
Lander University,No,0.87,510,9,33,0.86,4938,2987,67,17,6119,51
Lawrence University,Yes,0.76,324,50,77,0.94,17163,3891,76,10.1,13965,77
Le Moyne College,Yes,0.82,425,21,76,0.77,11040,4840,89,13.3,8118,94
Lebanon Valley College,Yes,0.76,320,28,56,0.66,13850,4755,84,12.3,8196,85
Lehigh University,Yes,0.67,1092,40,84,0.97,18700,5580,96,12.5,14665,91
Lenoir-Rhyne College,Yes,0.76,259,25,46,0.88,10100,4000,88,12,8539,66
Lesley College,Yes,0.81,82,12,33,0.77,11700,5300,71,27.8,8694,58
LeTourneau University,Yes,0.87,204,29,54,0.95,8840,4240,58,20.8,6863,56
Lewis and Clark College,Yes,0.75,482,35,64,0.97,15800,4790,97,12.3,12999,69
Lewis University,Yes,0.91,395,12,31,0.61,10560,4520,36,14.3,7701,61
Lincoln Memorial University,Yes,0.71,363,21,55,0.6,5950,2890,67,14.6,5177,53
Lincoln University,No,0.66,326,15,41,0.97,4818,3400,71,12.6,10912,45
Lindenwood College,Yes,0.6,356,6,33,0.92,9200,4800,65,24.1,3480,100
Linfield College,Yes,0.76,458,48,72,0.65,13380,4210,89,17.8,8747,81
Livingstone College,Yes,0.53,217,22,47,0.98,4400,3400,53,10.4,9268,92
Lock Haven University of Pennsylvania,No,0.62,651,17,41,0.91,7352,3620,47,16.1,6374,63
Longwood College,No,0.68,724,12,47,0.96,7920,3962,74,18.4,5553,62
Loras College,Yes,0.78,527,20,39,0.91,11200,4000,61,14.2,7578,70
Louisiana College,Yes,0.52,212,33,61,0.85,5150,3036,64,10.5,7547,59
Louisiana State University at Baton Rouge,No,0.83,3079,29,57,0.81,5925,2980,83,15.9,6741,37
Louisiana Tech University,No,0.89,1525,22,45,0.79,3957,2325,66,20,4546,45
Loyola College,Yes,0.77,738,25,54,0.94,12990,6300,86,14.7,9448,80
Loyola Marymount University,Yes,0.71,753,42,64,0.89,13592,5916,84,14.2,11677,84
Loyola University,Yes,0.9,719,24,80,0.78,11100,5870,77,11.7,9456,53
Loyola University Chicago,Yes,0.83,868,25,55,0.61,11500,5330,94,6.2,13009,65
Luther College,Yes,0.9,587,38,72,0.96,13240,3560,73,13.8,8949,77
Lycoming College,Yes,0.78,363,16,37,0.95,13900,4300,75,14,8024,72
Lynchburg College,Yes,0.85,366,3,21,0.84,12450,5400,62,12.4,8832,70
Lyndon State College,No,0.94,223,6,20,0.86,7320,4640,48,12.6,7114,51
Macalester College,Yes,0.51,452,56,86,0.94,15909,4772,85,11.9,14213,77
MacMurray College,Yes,0.75,177,12,29,0.91,9620,3750,49,10.8,10642,59
Malone College,Yes,0.87,428,21,46,0.87,9858,3700,42,17.6,4796,55
Manchester College,Yes,0.8,239,23,63,0.95,10440,3850,63,11.8,7940,64
Manhattan College,Yes,0.71,563,20,63,0.91,12370,6800,92,13.6,10062,79
Manhattanville College,Yes,0.78,212,21,54,0.85,14700,6550,97,11.3,11291,70
Mankato State University,No,0.87,1547,9,29,0.84,4300,2643,57,19,5801,68
Marian College of Fond du Lac,Yes,0.81,337,15,41,0.64,9400,3400,37,8.4,5352,59
Marietta College,Yes,0.6,342,27,60,0.84,13850,3920,80,13.2,10223,96
Marist College,Yes,0.67,830,12,31,0.84,10700,5925,74,17.6,8408,69
Marquette University,Yes,0.89,1685,36,71,0.9,11610,4760,86,13.5,9982,77
Marshall University,Yes,0.87,2007,14,60,0.77,5094,4010,77,16.6,6203,50
Mary Baldwin College,Yes,0.88,199,26,52,0.69,11200,7400,66,6.8,10819,90
Mary Washington College,No,0.5,756,39,78,0.8,6490,4942,75,17.6,5358,84
Marymount College Tarrytown,Yes,0.68,117,9,34,0.66,11510,6450,71,10.3,10502,77
Marymount Manhattan College,Yes,0.77,239,21,30,0.56,10200,7000,63,11.7,10622,68
Marymount University,Yes,0.82,214,10,30,0.62,11390,5280,77,10.6,8575,55
Maryville College,Yes,0.61,176,26,52,0.83,11200,4208,80,11.1,8317,51
Maryville University,Yes,0.72,169,26,51,0.43,9250,4550,52,13.1,5925,61
Marywood College,Yes,0.78,323,13,51,0.78,11040,4500,65,11.8,9034,66
Massachusetts Institute of Technology,Yes,0.33,1078,96,99,0.99,20100,5975,99,10.1,33541,94
Mayville State University,No,1,153,5,12,0.92,4486,2516,68,15.7,6971,51
McKendree College,Yes,0.55,119,16,43,0.55,7680,3740,70,17.7,6652,52
McMurry University,Yes,0.71,187,25,50,0.65,6930,3452,57,11,6383,32
McPherson College,Yes,0.7,93,11,32,0.81,7950,3750,54,9.8,9754,48
Mercer University,Yes,0.73,564,37,70,0.7,11985,4081,93,9.2,8995,91
Mercyhurst College,Yes,0.69,397,15,40,0.81,9813,4050,45,16.7,7307,78
Meredith College,Yes,0.9,376,25,58,0.79,6720,3250,77,13.9,6881,82
Merrimack College,Yes,0.78,514,18,36,0.64,12500,6200,73,16.8,8707,80
Mesa State College,No,0.92,891,6,18,0.79,5016,3798,48,28.8,3871,59
Messiah College,Yes,0.79,607,30,64,0.98,10300,5080,68,14.1,7762,89
Miami University at Oxford,No,0.84,3290,35,39,0.94,8856,3960,81,17.6,7846,85
Michigan State University,No,0.83,6180,23,57,0.87,10658,3734,93,14,10520,71
Michigan Technological University,No,0.87,1032,42,77,0.93,8127,3978,82,17,7473,65
MidAmerica Nazarene College,Yes,1,225,15,36,0.87,6840,3720,33,15.4,5524,49
Millersville University of Penn.,No,0.51,960,22,60,0.77,7844,3830,72,16.8,7832,71
Milligan College,Yes,0.76,189,26,52,0.93,8200,3300,63,12,8128,64
Millikin University,Yes,0.87,456,29,62,0.95,11910,4378,60,11.4,8149,75
Millsaps College,Yes,0.92,319,32,61,0.86,11320,4402,82,12.7,11218,58
Milwaukee School of Engineering,Yes,0.89,496,36,69,0.67,11505,3255,35,16.7,7140,67
Mississippi College,Yes,0.65,307,36,57,0.7,5580,2830,77,16.5,6170,61
Mississippi State University,No,0.77,1609,18,57,0.86,9866,3084,77,15.9,6223,53
Mississippi University for Women,No,0.84,380,19,46,0.62,4386,2217,49,15.8,5704,63
Missouri Southern State College,No,0.84,913,13,50,0.63,3840,2852,52,20.3,4172,100
Missouri Valley College,Yes,0.75,316,5,35,0.86,8550,5050,35,17.4,4333,27
Monmouth College IL,Yes,0.84,204,28,57,0.98,13000,4100,91,11.6,11087,56
Monmouth College,Yes,0.69,478,14,34,0.69,12480,5290,70,14.2,9492,54
Montana College of Mineral Sci. & Tech.,No,0.95,320,45,72,0.78,6073,3400,71,16.4,6112,74
Montana State University,No,0.81,1779,15,42,0.9,5552,3710,75,17.6,6324,37
Montclair State University,No,0.41,865,19,53,0.67,3648,4834,82,21.5,6717,58
Montreat-Anderson College,Yes,0.85,103,10,24,0.94,8438,3372,42,11.1,11989,15
Moorhead State University,No,0.89,1189,12,37,0.85,4426,2664,76,18.1,4795,60
Moravian College,Yes,0.78,303,23,58,0.72,14990,4730,86,15.2,9566,74
Morehouse College,Yes,0.45,722,41,66,0.95,7050,5490,71,17.8,8122,83
Morningside College,Yes,0.91,239,16,36,0.81,10520,3678,48,13,8111,56
Morris College,Yes,0.83,330,2,13,0.99,4515,2550,53,18.6,6990,60
Mount Holyoke College,Yes,0.73,526,47,79,0.98,19300,5700,79,9,18359,84
Mount Marty College,Yes,0.99,126,17,37,0.58,6844,2980,45,11.7,5073,44
Mount Mary College,Yes,0.92,121,12,32,0.66,8950,3119,51,10.7,7016,78
Mount Mercy College,Yes,0.86,159,20,49,0.6,10500,3555,44,11.3,6695,64
Mount Saint Clare College,Yes,0.87,95,16,33,0.81,9900,3650,32,13.6,6525,21
Mount Saint Mary's College,Yes,0.88,328,15,36,0.94,12850,6200,77,12.8,8536,80
Mount Saint Mary College,Yes,0.59,238,14,48,0.73,7470,4600,74,15.3,6898,88
Mount St. Mary's College,Yes,0.82,113,37,90,0.69,12474,5678,53,11.9,10613,72
Mount Union College,Yes,0.83,458,26,61,0.9,12250,3530,85,16.7,7215,81
Mount Vernon Nazarene College,Yes,0.95,334,18,36,0.92,7400,3346,57,19.8,6869,58
Muhlenberg College,Yes,0.73,462,30,61,0.82,16975,4565,76,12.8,10888,83
Murray State University,No,0.86,1190,29,55,0.86,4738,3110,72,20.2,5972,52
Muskingum College,Yes,0.83,375,24,46,0.94,13240,3914,73,13.4,9333,73
National-Louis University,Yes,0.68,279,23,48,0.83,9090,4500,62,18.3,7905,71
Nazareth College of Rochester,Yes,0.84,266,36,68,0.73,10850,5150,77,13.6,8797,61
New Jersey Institute of Technology,No,0.65,483,27,62,0.67,8832,5376,92,13.5,12529,72
New Mexico Institute of Mining and Tech.,No,0.76,233,40,73,0.71,5376,3214,99,13.7,9241,34
New York University,Yes,0.53,2505,70,86,0.82,17748,7262,87,7.8,21227,71
Newberry College,Yes,0.83,154,14,36,0.94,10194,2600,57,11.4,5788,83
Niagara University,Yes,0.81,467,65,99,0.85,10320,4762,68,14.2,7788,65
North Adams State College,No,0.64,240,1,19,0.91,5542,4330,65,14.2,6562,57
North Carolina A. & T. State University,No,0.64,1429,12,33,0.88,6806,1780,72,16.7,7090,44
North Carolina State University at Raleigh,No,0.66,3176,39,78,0.75,8400,6540,92,17.5,9670,62
North Carolina Wesleyan College,Yes,0.85,195,7,24,0.88,8242,4230,77,12.7,10090,52
North Central College,Yes,0.78,308,30,64,0.63,11718,7398,73,16.4,8871,76
North Dakota State University,No,0.77,1610,13,47,0.87,5834,2744,79,17,6310,42
North Park College,Yes,0.78,176,19,39,0.85,12580,4345,76,13.1,10889,74
Northeast Missouri State University,No,0.76,1620,36,72,0.95,4856,3416,69,15.7,6601,76
Northeastern University,Yes,0.71,2517,16,42,0.52,13380,7425,73,12.9,9563,46
Northern Arizona University,No,0.84,1973,23,48,0.81,6746,3728,78,21.7,6157,41
Northern Illinois University,No,0.67,2397,12,37,0.88,7799,3296,73,17.3,6086,56
Northwest Missouri State University,No,0.93,1257,8,29,0.91,3735,3136,62,21.7,5284,54
Northwest Nazarene College,Yes,0.83,385,29,52,0.95,9840,2820,59,14.8,6261,58
Northwestern College,Yes,0.94,366,22,56,0.95,9900,3075,68,14.9,6357,68
Northwestern University,Yes,0.42,1902,85,98,0.99,16404,5520,96,6.8,26385,92
Norwich University,Yes,0.93,626,8,29,0.83,14134,5270,71,13.1,9209,63
Notre Dame College,Yes,0.85,107,15,37,0.62,9990,4900,44,12.1,4948,33
Oakland University,No,0.85,1173,16,56,0.62,9114,4030,88,19.7,6637,53
Oberlin College,Yes,0.58,678,50,89,0.96,19670,5820,77,10.1,16593,83
Occidental College,Yes,0.57,370,52,81,0.98,16560,5140,91,10.5,16196,79
Oglethorpe University,Yes,0.82,186,56,87,0.67,12900,4340,91,13.1,8568,67
Ohio Northern University,Yes,0.8,669,35,62,0.97,15990,4080,73,14.5,9979,83
Ohio University,No,0.75,3183,21,54,0.92,7629,4095,79,20.4,8811,64
Ohio Wesleyan University,Yes,0.78,458,36,65,0.97,16732,5650,93,12.1,12011,75
Oklahoma Baptist University,Yes,0.9,484,35,59,0.71,5390,3140,63,15.1,5511,50
Oklahoma Christian University,Yes,0.99,351,22,44,0.86,6400,3150,58,16.2,6578,45
Oklahoma State University,No,0.87,2181,29,57,0.89,5336,3344,84,15.3,6433,48
Otterbein College,Yes,0.81,428,26,57,0.64,12888,4440,62,13.9,8802,87
Ouachita Baptist University,Yes,0.85,450,31,73,0.96,6530,2800,63,13.3,6413,65
Our Lady of the Lake University,Yes,0.58,295,22,46,0.56,8530,3644,56,14.9,7114,37
Pace University,Yes,0.45,1522,37,70,0.57,11000,5160,90,13.8,10059,62
Pacific Lutheran University,Yes,0.87,504,31,68,0.9,13312,4488,78,11,9431,83
Pacific Union College,Yes,0.71,385,20,48,0.9,11925,3825,48,12.3,9157,69
Pacific University,Yes,0.9,288,41,71,0.97,14210,3994,76,10.9,11216,42
Pembroke State University,No,0.82,440,14,34,0.8,6360,2760,77,15,6443,48
Pennsylvania State Univ. Main Campus,No,0.54,3450,48,93,0.93,10645,4060,77,18.1,8992,63
Pepperdine University,Yes,0.53,680,86,96,0.8,18200,6770,95,11.6,16185,66
Peru State College,No,0.71,458,10,40,0.68,2580,2624,48,20.1,4870,44
Pfeiffer College,Yes,0.78,159,11,25,0.8,8640,3700,62,12.2,7634,48
Philadelphia Coll. of Textiles and Sci.,Yes,0.82,468,19,42,0.61,11690,5062,48,12.9,8028,68
Phillips University,Yes,0.83,174,19,50,0.88,10500,3860,58,11.6,8990,39
Piedmont College,Yes,0.85,127,20,40,0.91,5640,3620,89,13.2,7309,31
Pikeville College,Yes,0.99,169,28,48,0.89,6000,3000,48,13.4,5557,61
Pitzer College,Yes,0.56,220,37,73,0.96,17688,5900,100,10.4,14820,73
Point Loma Nazarene College,Yes,0.85,428,20,43,0.9,10178,4190,71,16.1,7895,54
Point Park College,Yes,0.85,207,7,38,0.46,9700,4830,45,14.5,7652,66
Polytechnic University,Yes,0.75,302,58,89,0.87,16200,4200,90,10.4,14329,62
Prairie View A. and M. University,No,0.93,1061,10,22,0.91,4290,3500,55,19.4,5967,35
Presbyterian College,Yes,0.77,302,34,63,0.97,11859,3635,80,13.4,8354,85
Princeton University,Yes,0.15,1153,90,98,0.97,19900,5910,91,8.4,28320,99
Providence College,Yes,0.65,973,20,55,0.73,14400,6200,66,18.4,8135,96
Purdue University at West Lafayette,No,0.86,5874,29,60,0.87,9556,3990,86,18.2,8604,67
Queens College,Yes,0.76,154,32,62,0.53,11020,4970,73,14,9315,58
Quincy University,Yes,0.69,297,22,66,0.94,10100,4140,69,16.3,6880,80
Quinnipiac College,Yes,0.58,806,17,45,0.79,12030,6140,63,12,8847,86
Radford University,No,0.86,1742,15,37,0.94,6684,4110,73,19.6,4519,62
Ramapo College of New Jersey,No,0.46,362,6,29,0.59,4449,4860,74,17.8,7333,47
Randolph-Macon College,Yes,0.75,306,21,46,0.98,13840,3735,77,10.7,11080,74
Randolph-Macon Woman's College,Yes,0.89,169,35,66,0.92,13970,6110,88,9.2,16358,68
Reed College,Yes,0.73,327,47,80,0.95,19960,5490,90,11.8,15886,68
Regis College,Yes,0.9,143,18,38,0.52,12700,5800,81,10.3,11758,84
Rensselaer Polytechnic Institute,Yes,0.83,936,53,82,1,17475,5976,94,15.4,15605,70
Rhodes College,Yes,0.8,391,58,82,0.96,15200,4768,90,10.8,13388,77
Rider University,Yes,0.68,730,16,31,0.68,13250,5420,84,12.3,11299,70
Ripon College,Yes,0.85,211,28,52,0.96,15200,4100,87,9.4,12472,64
Rivier College,Yes,0.8,141,6,28,0.33,9870,4860,59,12.2,6744,81
Roanoke College,Yes,0.8,437,27,54,0.86,13425,4425,85,13,9405,72
Rockhurst College,Yes,0.92,345,22,50,0.6,9490,4100,60,10.7,7519,79
Rocky Mountain College,Yes,0.7,270,11,31,0.86,8734,3362,56,11.3,6422,68
Roger Williams University,Yes,0.85,679,10,20,0.59,12520,6050,44,16.4,7957,61
Rollins College,Yes,0.65,382,31,55,0.61,16425,5220,81,13.3,11561,90
Rosary College,Yes,0.74,141,28,53,0.7,10950,4600,79,12.9,9264,81
Rowan College of New Jersey,No,0.37,695,21,70,0.57,4356,4830,76,22.1,7252,51
Rutgers at New Brunswick,No,0.55,4520,36,79,0.85,7410,4748,90,19.5,10474,77
Rutgers State University at Camden,No,0.52,232,27,79,0.67,7411,4748,90,18.6,10134,57
Rutgers State University at Newark,No,0.46,499,26,62,0.68,7410,4748,90,17.4,11878,58
Sacred Heart University,Yes,0.82,509,19,51,0.47,11070,5780,71,14.8,7120,82
Saint Ambrose University,Yes,0.8,276,12,48,0.78,10450,4020,56,14.1,7444,70
Saint Anselm College,Yes,0.74,514,15,40,0.95,12950,5400,70,14.5,6719,97
Saint Cloud State University,No,0.83,1921,10,34,0.84,4259,2625,70,18.9,4629,58
Saint Francis College IN,Yes,0.78,85,13,36,0.68,8670,3820,43,12.5,7440,48
Saint Francis College,Yes,0.79,284,21,45,0.73,10880,5050,64,19.3,7344,69
Saint John's University,Yes,0.86,444,18,45,0.96,12247,4081,76,12,9853,70
Saint Joseph's College IN,Yes,0.74,225,24,42,0.79,11200,4250,55,14.8,7360,67
Saint Joseph's College,Yes,0.82,217,12,33,0.25,9985,5180,53,27.2,4322,85
Saint Joseph's University,Yes,0.8,776,39,71,0.65,12750,6350,84,17.4,8243,83
Saint Joseph College,Yes,0.83,96,20,52,0.43,12200,4600,87,11.2,8680,76
Saint Louis University,Yes,0.87,956,44,67,0.8,11690,4730,84,4.6,18367,67
Saint Mary's College,Yes,0.83,393,26,60,0.98,12730,4514,74,9.9,11165,98
Saint Mary's College of Minnesota,Yes,0.92,367,14,35,0.91,10800,3600,68,18.8,5081,78
Saint Mary-of-the-Woods College,Yes,0.87,88,23,50,0.31,10300,4130,44,10.2,9678,75
Saint Michael's College,Yes,0.72,463,16,64,0.94,13030,5860,79,14.5,10190,84
Saint Olaf College,Yes,0.74,745,38,73,0.96,14350,3750,82,10,12502,83
Saint Peter's College,Yes,0.88,530,23,38,0.62,9408,5520,78,12.1,7669,53
Saint Vincent College,Yes,0.85,278,19,35,0.85,10850,3936,62,12.3,8534,88
Saint Xavier University,Yes,0.82,295,15,65,0.7,10860,4624,87,13.7,8953,55
Salem-Teikyo University,Yes,0.79,120,23,52,0.94,10575,3952,46,13,8946,98
Salem College,Yes,0.85,132,28,69,0.71,10475,6300,68,11.2,9599,60
Salisbury State University,No,0.54,736,20,52,0.81,5130,4690,73,17.9,5125,56
Samford University,Yes,0.83,691,34,76,0.88,8236,3700,74,14.7,9533,61
San Diego State University,No,0.75,2151,20,70,0.75,8384,5110,87,19.5,7930,41
Santa Clara University,Yes,0.69,888,40,73,0.97,13584,5928,88,13.9,10872,100
Sarah Lawrence College,Yes,0.56,263,57,82,0.9,19300,6694,89,6.1,14779,83
Savannah Coll. of Art and Design,Yes,0.62,386,20,65,0.9,8325,5000,14,16.1,6874,55
Schreiner College,Yes,0.71,131,19,51,0.84,8955,5900,51,11.8,8545,52
Scripps College,Yes,0.74,139,60,83,0.99,17238,7350,95,8.2,18372,73
Seattle Pacific University,Yes,0.86,411,42,82,0.73,12669,4875,83,16.8,10368,66
Seattle University,Yes,0.73,494,28,72,0.9,12825,4375,85,12.2,10175,89
Seton Hall University,Yes,0.78,1000,16,36,0.74,12000,6484,81,14.4,10080,64
Seton Hill College,Yes,0.85,197,24,56,0.78,11240,4180,71,11.2,10065,71
Shippensburg University of Penn.,No,0.56,1116,14,53,0.95,7844,3504,80,18.8,6719,72
Shorter College,Yes,0.82,165,23,70,0.91,7210,3600,62,13.2,7356,58
Siena College,Yes,0.65,628,24,68,0.81,10800,5100,71,14.1,8189,100
Siena Heights College,Yes,0.9,183,10,31,0.71,9240,3880,29,7.2,9431,47
Simmons College,Yes,0.78,295,23,53,0.88,16160,6950,74,8.9,14086,79
