Name,Private,PercentAccept,Enroll,Top10perc,Top25perc,FtimeRatio,Outstate,Room.Board,PhD,S.F.Ratio,Expend,Grad.Rate
Simpson College,Yes,0.86,300,27,57,0.65,11250,4980,66,15.8,7411,70
Sioux Falls College,Yes,0.92,211,13,35,0.69,8990,3064,73,14.8,7881,48
Skidmore College,Yes,0.64,591,25,62,0.9,18710,5970,87,12.7,14837,81
Smith College,Yes,0.55,632,51,88,0.96,18820,6390,85,10.3,21199,90
South Dakota State University,No,0.92,1701,13,37,0.86,3811,2190,62,15,5084,67
Southeast Missouri State University,No,0.82,1408,18,43,0.84,4680,3540,75,17.1,5916,45
Southeastern Oklahoma State Univ.,No,0.86,447,20,50,0.82,3738,2619,55,19.6,4444,53
Southern California College,Yes,0.88,193,18,38,0.86,9520,4124,63,18.6,8219,43
Southern Illinois University at Edwardsville,No,0.86,994,13,40,0.7,5472,3598,76,16.5,7498,43
Southern Methodist University,Yes,0.8,1166,41,69,0.93,12772,5078,74,13.5,12726,72
Southwest Baptist University,Yes,1,642,12,32,0.65,7070,2500,52,15.9,4718,71
Southwest Missouri State University,No,0.86,3204,15,37,0.8,4740,2590,70,19.9,4632,56
Southwest State University,No,0.9,511,13,33,0.79,4285,2750,58,16.5,6591,51
Southwestern Adventist College,Yes,0.99,172,11,27,0.69,7536,3736,44,13,5309,36
Southwestern College,Yes,0.73,75,28,66,0.77,7200,3532,56,11.8,7818,52
Southwestern University,Yes,0.73,352,44,77,0.96,11850,4675,83,11.3,12995,67
Spalding University,Yes,0.71,97,10,45,0.69,8400,2800,50,10.6,6860,89
Spelman College,Yes,0.33,443,47,83,0.95,7000,5565,73,12.5,9988,65
Spring Arbor College,Yes,0.97,181,15,32,0.81,8600,3550,48,15.4,10938,49
St. Bonaventure University,Yes,0.88,375,13,45,0.93,10456,4927,91,17.7,9828,78
St. John's College,Yes,0.86,122,31,51,0.99,16150,5450,63,7.2,15622,64
St. John Fisher College,Yes,0.78,354,19,51,0.71,10570,5600,86,14.5,7908,66
St. Lawrence University,Yes,0.66,505,31,56,0.98,18720,5730,90,11.5,14980,85
St. Martin's College,Yes,0.86,63,5,25,0.46,11550,4270,43,14.5,9209,40
St. Mary's College of California,Yes,0.61,465,36,80,0.91,13332,6354,88,16.1,9619,78
St. Mary's College of Maryland,No,0.52,285,42,73,0.86,6800,4730,84,11.6,10357,63
St. Mary's University of San Antonio,Yes,0.82,414,33,60,0.84,8678,3858,82,16.2,7651,72
St. Norbert College,Yes,0.93,568,30,56,0.95,12140,4450,74,15.1,8595,88
St. Paul's College,Yes,0.89,243,8,17,0.95,5000,3650,45,14,8426,45
St. Thomas Aquinas College,Yes,0.71,215,10,27,0.58,8650,5700,69,16.1,6534,67
Stephens College,Yes,0.9,194,17,34,0.61,13900,5200,46,10.9,9995,59
Stetson University,Yes,0.79,489,37,69,0.96,12315,4565,85,12.5,10307,73
Stevens Institute of Technology,Yes,0.71,380,51,93,0.99,16900,5680,89,19,12837,79
Stockton College of New Jersey,No,0.39,710,23,65,0.85,3040,4351,78,19.5,5599,64
Stonehill College,Yes,0.63,585,25,69,0.69,12170,6172,79,13,7495,97
SUNY at Albany,No,0.68,1843,16,61,0.89,6550,4355,93,17.4,9075,74
SUNY at Binghamton,No,0.43,1757,60,94,0.93,6550,4598,83,18,8055,80
SUNY at Buffalo,No,0.64,3087,36,100,0.82,6550,4731,90,13.6,11177,56
SUNY at Stony Brook,No,0.56,1724,27,66,0.88,6550,4712,91,10.5,13705,57
SUNY College  at Brockport,No,0.49,904,7,34,0.81,6550,4460,79,19,6632,49
SUNY College  at Oswego,No,0.57,1464,17,70,0.89,6550,4810,69,22,5280,63
SUNY College at Buffalo,No,0.66,1025,8,29,0.78,6550,4040,71,18.7,7511,42
SUNY College at Cortland,No,0.45,1036,6,40,0.94,6550,4680,82,17.8,5563,53
SUNY College at Fredonia,No,0.57,814,13,48,0.93,6550,4420,82,16.3,6442,66
SUNY College at Geneseo,No,0.53,1143,56,93,0.97,6550,4170,79,19.1,5716,76
SUNY College at New Paltz,No,0.43,656,19,53,0.76,6550,4240,85,15.3,6608,53
SUNY College at Plattsburgh,No,0.65,853,9,40,0.91,6550,4176,80,17.9,6174,65
SUNY College at Potsdam,No,0.73,650,16,51,0.94,6840,4660,71,15.1,6436,59
SUNY College at Purchase,No,0.6,390,5,33,0.63,6550,4760,80,14.9,8170,46
Susquehanna University,Yes,0.72,465,27,59,0.9,16130,4710,83,13.9,10554,90
Sweet Briar College,Yes,0.87,146,36,68,0.93,14500,6000,91,6.5,18953,61
Syracuse University,Yes,0.69,2442,28,67,0.99,15150,6870,73,11.3,14231,67
Tabor College,Yes,0.71,109,19,41,0.91,7850,3410,55,10,7233,53
Talladega College,Yes,0.34,335,30,60,0.88,5666,2964,56,15.5,5970,46
Taylor University,Yes,0.62,437,41,80,0.96,10965,4000,60,14.2,8294,98
Tennessee Wesleyan College,Yes,0.78,99,7,29,0.63,7070,3640,59,8.9,6286,36
Texas A&M Univ. at College Station,No,0.73,6392,49,85,0.92,5130,3412,89,23.1,8471,69
Texas A&M University at Galveston,No,0.91,243,22,47,0.9,4860,3122,103,17.4,6415,43
Texas Christian University,Yes,0.75,1195,33,64,0.88,8490,3320,81,14.8,9158,64
Texas Lutheran College,Yes,0.85,215,27,57,0.68,7850,3410,54,13.8,7002,50
Texas Southern University,No,0.75,2604,15,85,0.64,7860,3360,65,18.2,3605,10
Texas Wesleyan University,Yes,0.85,279,19,44,0.75,6400,3484,80,14.5,7936,43
The Citadel,No,0.83,611,12,36,0.87,7070,2439,95,17.1,7744,84
Thiel College,Yes,0.82,253,15,31,0.85,11172,4958,68,11.6,9186,60
Tiffin University,Yes,0.87,254,5,21,0.65,7600,3800,59,19,5096,39
Transylvania University,Yes,0.96,244,57,81,0.94,10900,4450,81,12.1,10219,70
Trenton State College,No,0.46,944,55,94,0.85,5391,5411,81,14.4,8504,81
Tri-State University,Yes,0.87,276,14,40,0.91,9456,4350,53,12.8,7603,65
Trinity College CT,Yes,0.59,478,46,84,0.88,18810,5690,91,10.4,18034,91
Trinity College DC,Yes,0.77,100,19,49,0.33,11412,6430,89,8.3,11806,96
Trinity College VT,Yes,0.83,91,16,41,0.47,11010,5208,58,10.4,9586,78
Trinity University,Yes,0.75,601,62,93,0.96,12240,5150,94,9.6,14703,93
Tulane University,Yes,0.73,1223,47,75,0.76,19040,5950,98,9.1,16920,74
Tusculum College,Yes,0.59,145,12,34,0.96,7700,3400,70,21.9,4933,52
Tuskegee University,Yes,0.81,611,20,59,0.95,6735,3395,70,12.2,10872,65
Union College KY,Yes,0.79,177,9,45,0.89,7800,2950,60,14.1,6864,64
Union College NY,Yes,0.49,528,49,84,0.94,18732,6204,94,11.5,15411,88
Univ. of Wisconsin at OshKosh,No,0.6,1515,14,48,0.84,6874,2394,73,19.2,5901,56
University of Alabama at Birmingham,No,0.7,938,24,35,0.6,4440,5175,96,6.7,16352,33
University of Arkansas at Fayetteville,No,0.96,2133,25,65,0.87,5028,3300,73,14.8,6820,39
University of California at Berkeley,No,0.42,3215,95,100,0.9,11648,6246,93,15.8,13919,78
University of California at Irvine,No,0.69,2478,85,100,0.94,12024,5302,96,16.1,15934,66
University of Central Florida,No,0.42,1918,25,60,0.63,6618,4234,80,22.2,6742,46
University of Charleston,Yes,0.78,204,22,43,0.56,9500,3540,26,2.5,7683,57
University of Chicago,Yes,0.47,922,68,94,0.99,18930,6380,99,5.3,36854,90
University of Cincinnati,No,0.81,2408,26,57,0.85,8907,4697,89,10.8,13889,54
University of Connecticut at Storrs,No,0.74,2064,23,63,0.88,11656,5072,89,16,10178,71
University of Dallas,Yes,0.86,246,44,74,0.94,10760,6230,85,13.4,8731,63
University of Dayton,Yes,0.83,1507,26,51,0.9,11380,4220,81,14.8,8894,93
University of Delaware,Yes,0.73,3252,22,57,0.76,10220,4230,82,18.3,10650,75
University of Denver,Yes,0.67,580,29,60,0.83,15192,4695,84,15.9,11762,67
University of Detroit Mercy,Yes,0.79,415,24,50,0.49,11130,3996,72,13.5,10891,51
University of Dubuque,Yes,0.97,137,11,39,0.83,10430,3620,85,16.5,8767,45
University of Evansville,Yes,0.78,694,35,67,0.86,11800,4340,60,15.8,7780,77
University of Florida,No,0.71,3623,54,85,0.88,7090,4180,88,13.4,14737,66
University of Georgia,No,0.7,3320,43,79,0.88,5697,3600,88,14.7,7881,63
University of Hartford,Yes,0.8,1194,11,26,0.73,14220,6000,61,10.7,10625,66
University of Hawaii at Manoa,No,0.73,1627,36,69,0.82,4460,3038,85,11.8,12833,54
University of Illinois - Urbana,No,0.78,5705,52,88,0.97,7560,4574,87,17.4,8559,81
University of Illinois at Chicago,No,0.68,2710,22,50,0.82,7230,5088,82,10,13883,34
University of Indianapolis,Yes,0.86,388,26,51,0.46,11120,4080,55,11.1,6735,69
University of Kansas,No,0.65,3681,25,50,0.91,6994,3384,88,13.7,9657,57
University of La Verne,Yes,0.61,226,16,38,0.48,13540,5050,66,14.1,10139,47
University of Louisville,No,0.64,1823,16,33,0.61,6540,3600,84,11.1,10207,31
University of Maine at Farmington,No,0.66,438,20,48,0.85,6810,3970,67,15.9,5712,59
University of Maine at Machias,No,0.84,172,17,45,0.67,6600,3680,46,15.1,5935,64
University of Maine at Presque Isle,No,0.83,235,10,40,0.66,6600,3630,67,15.2,6408,35
University of Maryland at Baltimore County,No,0.61,985,27,57,0.71,8594,4408,82,18.4,7618,55
University of Maryland at College Park,No,0.72,3409,22,53,0.83,8723,5146,89,18.1,9021,63
University of Massachusetts at Amherst,No,0.86,3816,12,39,0.89,8566,3897,88,16.7,10276,68
University of Massachusetts at Dartmouth,No,0.78,1006,10,37,0.74,6919,4500,74,15,7462,56
University of Miami,Yes,0.76,1643,42,69,0.9,16500,6526,82,5.9,17500,59
University of Michigan at Ann Arbor,No,0.68,4893,66,92,0.94,15732,4659,90,11.5,14847,87
University of Minnesota at Duluth,No,0.75,1656,15,45,0.82,8828,3474,79,19,6393,53
University of Minnesota at Morris,No,0.6,588,56,86,0.92,9843,3180,74,14.6,6716,51
University of Minnesota Twin Cities,No,0.58,3524,26,55,0.43,8949,3744,88,12.2,16122,45
University of Mississippi,No,0.88,1669,26,47,0.9,4916,3810,81,20.3,6971,53
University of Missouri at Columbia,No,0.71,2940,32,62,0.9,9057,3485,87,12.7,10145,58
University of Missouri at Rolla,No,0.97,823,49,77,0.87,9057,3600,88,14.4,9699,49
University of Missouri at Saint Louis,No,0.71,479,18,54,0.51,7246,3964,71,13.4,6433,48
University of Mobile,Yes,0.73,269,17,54,0.82,6150,3680,59,16.6,5412,52
University of Montevallo,No,0.66,570,18,78,0.88,4440,3030,72,18.9,5883,51
University of Nebraska at Lincoln,No,0.96,3526,33,63,0.84,5595,3145,86,15.1,6813,53
University of New England,Yes,0.62,265,19,54,0.84,11450,5045,72,11.4,9718,64
University of New Hampshire,No,0.78,2529,24,62,0.89,11180,3862,89,17.5,7855,75
University of North Carolina at Asheville,No,0.56,394,32,74,0.65,5972,3420,77,13,7011,37
University of North Carolina at Chapel Hill,No,0.41,3331,75,92,0.93,8400,4200,88,8.9,15893,83
University of North Carolina at Charlotte,No,0.77,1730,19,62,0.76,7248,3109,79,16.8,6227,62
University of North Carolina at Greensboro,No,0.8,1500,15,44,0.8,8677,3505,75,15.5,7392,53
University of North Carolina at Wilmington,No,0.64,1449,15,67,0.85,7558,3680,82,19.1,6005,55
University of North Dakota,No,0.81,1652,20,54,0.85,5634,2703,97,15.9,9424,49
University of North Florida,No,0.7,560,44,85,0.52,6634,4360,82,17.8,6104,47
University of North Texas,No,0.62,2049,23,51,0.73,4104,3579,86,22.6,5657,35
University of Northern Colorado,No,0.72,1697,12,37,0.85,7731,4128,75,21.5,6309,40
University of Northern Iowa,No,0.82,1853,18,52,0.87,6197,2930,78,16.3,6333,77
University of Notre Dame,Yes,0.48,1906,79,96,1,16850,4400,96,13.1,13936,97
University of Oklahoma,No,0.84,2233,32,63,0.84,5173,3526,86,11.5,10244,44
University of Oregon,No,0.78,2546,25,61,0.88,10602,3660,79,19.7,8020,54
University of Pennsylvania,Yes,0.42,2464,85,100,0.95,17020,7270,95,6.3,25765,93
University of Pittsburgh-Main Campus,No,0.74,2503,25,59,0.75,10786,4560,93,7.8,13789,66
University of Portland,Yes,0.84,419,27,58,0.92,12040,4100,92,13.2,9060,72
University of Puget Sound,Yes,0.7,688,51,83,0.95,16230,4500,79,15,11217,63
University of Rhode Island,No,0.8,1968,12,40,0.78,10330,5558,84,16.6,9158,63
University of Richmond,Yes,0.46,756,46,72,0.83,14500,3285,75,11.7,11984,100
University of Rochester,Yes,0.63,1243,56,75,0.92,17840,6582,93,5.9,26037,80
University of San Diego,Yes,0.7,886,40,70,0.94,13600,5940,93,15.6,10813,66
University of San Francisco,Yes,0.75,538,23,48,0.89,13226,6452,86,13.6,10074,62
University of Sci. and Arts of Oklahoma,No,0.98,208,21,43,0.71,3687,1920,67,23.6,3864,43
University of Scranton,Yes,0.66,910,29,60,0.88,11584,5986,83,14.1,9131,92
University of South Carolina at Aiken,No,0.66,377,14,24,0.57,5800,3066,62,14.8,5035,48
University of South Carolina at Columbia,No,0.76,2328,30,66,0.77,8074,3522,84,16.9,8246,63
University of South Florida,No,0.62,1876,29,63,0.57,6760,3776,84,17,11020,47
University of Southern California,Yes,0.69,2477,45,71,0.9,17230,6482,90,11.4,17007,68
University of Southern Colorado,No,0.88,605,10,34,0.85,7100,4380,63,19.4,5389,36
University of Southern Indiana,No,0.9,1292,8,25,0.59,4973,3192,56,22,4078,38
University of Southern Mississippi,No,0.72,1046,20,50,0.87,4652,2470,78,18.7,5917,45
University of St. Thomas MN,Yes,0.88,828,26,53,0.81,11712,4037,80,13.8,8546,89
University of St. Thomas TX,Yes,0.75,185,45,77,0.71,8550,4050,75,12.6,7237,62
University of Tennessee at Knoxville,No,0.72,3013,27,53,0.83,5764,3262,86,16.5,8612,53
University of Texas at Arlington,No,0.78,1448,19,43,0.57,4422,2780,73,21,4696,29
University of Texas at Austin,No,0.65,5329,48,85,0.85,5130,3309,91,19.7,7837,65
University of Texas at San Antonio,No,0.74,1686,17,46,0.63,4104,5376,94,25.3,4329,50
University of the Arts,Yes,0.72,290,5,22,0.97,12520,3860,16,7.5,11641,57
University of the Pacific,Yes,0.81,582,36,66,0.9,16320,5326,87,11.2,13706,65
University of the South,Yes,0.67,326,46,83,0.98,15350,4080,89,10.3,18784,82
University of Tulsa,Yes,0.91,696,41,68,0.87,11750,4160,94,11.5,11743,47
University of Utah,No,0.88,2400,27,53,0.62,6857,3975,89,12.8,9275,37
University of Vermont,No,0.78,1735,18,51,0.81,15516,4928,87,9.9,12646,79
University of Virginia,No,0.34,2678,74,95,0.99,12212,3792,90,9.5,13597,95
University of Washington,No,0.55,3343,40,81,0.82,8199,4218,96,9,16527,65
University of West Florida,No,0.8,472,20,57,0.6,6172,3994,83,23.4,8488,53
University of Wisconsin-Stout,No,0.76,1030,9,32,0.91,6704,2592,78,21,6254,65
University of Wisconsin-Superior,No,1,342,14,53,0.77,7032,2780,75,15.2,6490,36
University of Wisconsin-Whitewater,No,0.85,1472,12,38,0.83,6950,2500,90,23.1,5559,67
University of Wisconsin at Green Bay,No,0.8,759,17,50,0.74,6900,2800,81,22.2,5968,46
University of Wisconsin at Madison,No,0.73,4631,36,80,0.92,9096,4290,93,11.5,11006,72
University of Wisconsin at Milwaukee,No,0.72,1930,12,37,0.61,8786,2964,79,15.9,8094,38
University of Wyoming,No,0.75,1073,23,46,0.84,5988,3422,91,15.1,8745,45
Upper Iowa University,Yes,0.68,192,10,35,0.56,8840,3060,69,17.4,3733,78
Ursinus College,Yes,0.73,308,44,77,0.99,14900,5160,82,11.6,12082,79
Ursuline College,Yes,0.8,86,21,47,0.49,9600,4202,39,10.5,7164,68
Valley City State University,No,0.93,212,5,27,0.82,4286,2570,39,14.9,4958,40
Valparaiso University,Yes,0.83,520,49,81,0.93,11800,3260,87,14.2,9681,95
Vanderbilt University,Yes,0.6,1499,71,92,0.98,17865,6525,93,5.8,23850,83
Vassar College,Yes,0.53,653,53,87,0.97,18920,5950,90,9.7,17089,90
Villanova University,Yes,0.72,1477,30,68,0.83,15925,6507,89,13.4,10458,96
Virginia Commonwealth University,No,0.7,1567,18,45,0.67,10217,4182,81,8.7,11183,45
Virginia State University,No,0.81,704,2,30,0.9,5587,4845,61,16,5733,31
Virginia Tech,No,0.75,4277,29,53,0.97,10260,3176,85,13.8,8944,73
Virginia Union University,Yes,0.87,453,19,59,0.95,7384,3494,51,13.7,6757,30
Virginia Wesleyan College,Yes,0.61,287,20,49,0.73,10900,5100,70,15.7,7804,68
Viterbo College,Yes,0.8,271,17,43,0.72,9140,3365,51,10.7,8050,73
Voorhees College,Yes,0.69,188,10,30,0.97,4450,2522,43,22.9,5861,58
Wabash College,Yes,0.78,256,41,76,0.99,12925,4195,78,9.9,14904,72
Wagner College,Yes,0.72,417,10,44,0.92,13500,5800,67,13.2,9006,75
Wake Forest University,Yes,0.42,903,75,88,0.95,13850,4360,95,4.3,41766,89
Walsh University,Yes,0.82,477,27,92,0.63,8670,4180,42,11.3,5738,68
Warren Wilson College,Yes,0.71,112,25,49,0.99,10000,3052,65,11.4,9430,63
Wartburg College,Yes,0.87,345,34,66,0.93,11600,3610,66,12.4,7735,67
Washington and Jefferson College,Yes,0.84,334,42,64,0.88,16260,4005,91,12.1,10162,86
Washington and Lee University,Yes,0.33,425,68,93,1,13750,4619,81,9.6,15736,90
Washington College,Yes,0.78,214,31,60,0.95,15276,5318,79,11.2,10830,65
Washington State University,No,0.89,2440,31,70,0.91,8200,4210,84,16.9,10912,56
Washington University,Yes,0.69,1254,62,93,0.79,18350,5775,91,3.9,45702,90
Wayne State College,No,1,724,6,21,0.85,2700,2660,60,20.3,4550,52
Waynesburg College,Yes,0.82,324,12,30,0.95,8840,3620,57,16.2,6563,63
Webber College,Yes,0.51,79,5,27,0.75,5590,2900,53,15.1,4839,90
Webster University,Yes,0.69,226,17,44,0.53,9160,4340,68,20.6,6951,48
Wellesley College,Yes,0.43,579,80,96,0.93,18345,5995,94,10.6,21409,91
Wells College,Yes,0.75,130,40,85,0.96,14900,5550,93,8.3,13935,69
Wentworth Institute of Technology,Yes,0.85,452,6,25,0.84,9850,6050,10,15.4,17858,64
Wesley College,Yes,0.82,350,10,25,0.66,9890,4674,52,14.4,6243,84
Wesleyan University,Yes,0.41,712,60,86,0.99,19130,5600,90,12.1,16262,92
West Chester University of Penn.,No,0.54,1372,11,51,0.8,7844,4108,76,15.3,6773,52
West Liberty State College,No,0.91,478,12,25,0.9,4470,2890,33,16.3,4249,60
West Virginia Wesleyan College,Yes,0.89,483,28,55,0.9,14200,3775,58,16.4,8080,67
Western Carolina University,No,0.78,1057,11,31,0.88,6390,2380,67,14.6,6554,55
Western Maryland College,Yes,0.82,278,31,50,0.92,14510,5340,84,12.5,10026,60
Western Michigan University,No,0.78,2738,24,53,0.79,6940,4100,80,24.7,5983,55
Western New England College,Yes,0.89,409,7,21,0.62,8994,5500,74,15.4,8409,59
Western State College of Colorado,No,0.6,604,7,24,0.94,5918,3755,76,19.4,4599,52
Western Washington University,No,0.64,1549,30,71,0.95,8124,4144,83,22.7,7203,61
Westfield State College,No,0.69,825,3,20,0.77,5542,3788,75,15.7,4222,65
Westminster College MO,Yes,0.84,184,20,43,0.95,10720,4050,66,12.5,7925,62
Westminster College,Yes,0.87,377,29,58,0.95,12065,3615,62,12.5,8596,80
Westminster College of Salt Lake City,Yes,0.79,213,21,60,0.57,8820,4050,68,10.5,7170,50
Westmont College,No,0.75,351,42,72,0.99,14320,5304,77,14.9,8837,87
Wheaton College IL,Yes,0.64,548,56,84,0.98,11480,4200,81,12.7,11916,85
Westminster College PA,Yes,0.79,417,21,55,0.98,18460,5970,92,13.2,22704,71
Wheeling Jesuit College,Yes,0.84,213,15,49,0.76,10500,4545,66,14.1,7494,72
Whitman College,Yes,0.54,359,45,77,0.96,16670,4900,80,10.5,13198,72
Whittier College,Yes,0.64,344,35,63,0.98,16249,5699,84,13.6,11778,52
Whitworth College,Yes,0.83,372,43,70,0.89,12660,4500,80,16.9,8328,80
Widener University,Yes,0.7,502,24,64,0.5,12350,5370,88,12.6,9603,63
Wilkes University,Yes,0.88,434,15,36,0.75,11150,5130,78,13.3,8543,67
Willamette University,Yes,0.8,395,49,80,0.91,14800,4620,91,13.3,10779,68
William Jewell College,Yes,0.83,315,32,67,0.94,10060,2970,74,11.2,7885,59
William Woods University,Yes,0.93,227,17,39,0.88,10535,4365,39,12.9,7438,52
Williams College,Yes,0.3,526,81,96,0.99,19629,5790,94,9,22014,99
Wilson College,Yes,0.78,46,16,50,0.23,11428,5084,67,8.3,10291,67
Wingate College,Yes,0.82,383,10,34,0.88,7820,3400,69,13.9,7264,91
Winona State University,No,0.62,1301,20,45,0.87,4200,2700,53,20.2,5318,58
Winthrop University,No,0.78,769,24,61,0.84,6400,3392,71,12.8,6729,59
Wisconsin Lutheran College,Yes,0.84,75,17,41,0.93,9100,3700,48,8.5,8960,50
Wittenberg University,Yes,0.88,575,42,68,0.93,15948,4404,82,12.8,10414,78
Wofford College,Yes,0.62,273,51,83,0.97,12680,4150,91,15.3,7875,75
Worcester Polytechnic Institute,Yes,0.84,682,49,86,0.97,15884,5370,92,15.2,10774,82
Worcester State College,No,0.69,543,4,26,0.6,6797,3900,60,21,4469,40
Xavier University,Yes,0.92,695,24,47,0.72,11520,4960,73,13.3,9189,83
Xavier University of Louisiana,Yes,0.91,695,34,61,0.94,6900,4200,67,14.4,8323,49
Yale University,Yes,0.23,1317,95,99,0.98,19840,6510,96,5.8,40386,99
York College of Pennsylvania,Yes,0.62,691,28,63,0.63,4990,3560,75,18.1,4509,99